Tom holstered his pistol
Tom is a baby
Tom is a banker
Tom is a barbarian
Tom is a believer
Tom is a blabbermouth
Tom is a blond
Tom is a bookkeeper
Tom is a bookworm
Tom is a botanist
Tom is a bowler
Tom is a boxer
Tom is a bully
Tom is a busboy
Tom is a businessman
Tom is a cameraman
Tom is a candidate
Tom is a character
Tom is a chauffeur
Tom is a child
Tom is a civilian
Tom is a client
Tom is a collaborator
Tom is a con man
Tom is a consultant
Tom is a cook
Tom is a cop
Tom is a coward
Tom is a CPA
Tom is a cripple
Tom is a crook
Tom is a crusader
Tom is a dancer
Tom is a designer
Tom is a diabetic
Tom is a doctor
Tom is a drifter
Tom is a drunk
Tom is a drunkard
Tom is a dummy
Tom is a dwarf
Tom is a fan
Tom is a farmer
Tom is a felon
Tom is a fighter
Tom is a fool
Tom is a foreigner
Tom is a fraud
Tom is a freak
Tom is a friend
Tom is a genius
Tom is a giver
Tom is a goner
Tom is a graduate
Tom is a guard
Tom is a hairdresser
Tom is a hermit
Tom is a hick
Tom is a hoot
Tom is a humanitarian
Tom is a hunter
Tom is a journalist
Tom is a keeper
Tom is a kid
Tom is a killer
Tom is a lawyer
Tom is a leader
Tom is a lefty
Tom is a liar
Tom is a liberal
Tom is a lightweight
Tom is a loser
Tom is a lunatic
Tom is a lush
Tom is a madman
Tom is a magician
Tom is a master
Tom is a mechanic
Tom is a member
Tom is a memory
Tom is a menace
Tom is a mess
Tom is a monster
Tom is a murderer
Tom is a neighbor
Tom is a nut
Tom is a painter
Tom is a paramedic
Tom is a patriot
Tom is a peach
Tom is a pig
Tom is a pilot
Tom is a pitcher
Tom is a planner
Tom is a player
Tom is a poet
Tom is a politician
Tom is a prince
Tom is a problem
Tom is a professional
Tom is a professor
Tom is a programmer
Tom is a psychiatrist
Tom is a psychic
Tom is a psycho
Tom is a psychologist
Tom is a psychotherapist
Tom is a racist
Tom is a realist
Tom is a referee
Tom is a riot
Tom is a rookie
Tom is a runaway
Tom is a saint
Tom is a salesman
Tom is a schemer
Tom is a sculptor
Tom is a shark
Tom is a skeptic
Tom is a smoker
Tom is a soldier
Tom is a sophomore
Tom is a speechwriter
Tom is a spy
Tom is a stranger
Tom is a superstar
Tom is a surgeon
Tom is a survivor
Tom is a teenager
Tom is a terrorist
Tom is a troublemaker
Tom is a trucker
Tom is a vegetarian
Tom is a veterinarian
Tom is a waiter
Tom is a warrior
Tom is a widower
Tom is a witness
Tom is a worm
Tom is a wreck
Tom is a writer
Tom is a yodeler
Tom is about thirty
Tom is absolutely calm
Tom is absolutely right
Tom is absolutely terrified
Tom is acting nuts
Tom is acting strange
Tom is acting weird
Tom is after me
Tom is against it
Tom is all business
Tom is all done
Tom is all ears
Tom is all mine
Tom is all right
Tom is all talk
Tom is almost asleep
Tom is almost convinced
Tom is almost done
Tom is almost there
Tom is already dead
Tom is already here
Tom is already late
Tom is already standing
Tom is already up
Tom is also deaf
Tom is also intrigued
Tom is also nervous
Tom is also schizophrenic
Tom is always around
Tom is always bananas
Tom is always eating
Tom is always here
Tom is always lying
Tom is always nervous
Tom is always nice
Tom is always preoccupied
Tom is always right
Tom is always serious
Tom is always talking
Tom is always working
Tom is an actor
Tom is an adult
Tom is an alcoholic
Tom is an alumnus
Tom is an angel
Tom is an animal
Tom is an architect
Tom is an artist
Tom is an embarrassment
