He's a suspect, isn't he?
She's a suspect, isn't she?
He's all alone, isn't he?
She's all alone, isn't she?
He's all right, isn't he?
She's all right, isn't she?
He's an artist, isn't he?
She's an artist, isn't she?
He's angry now, isn't he?
She's angry now, isn't she?
He's awake now, isn't he?
She's awake now, isn't she?
He's conscious, isn't he?
She's conscious, isn't she?
He's depressed, isn't he?
She's depressed, isn't she?
He's desperate, isn't he?
She's desperate, isn't she?
He's from here, isn't he?
She's from here, isn't she?
He's happy now, isn't he?
She's happy now, isn't she?
He's hung over, isn't he?
She's hung over, isn't she?
He's in danger, isn't he?
She's in danger, isn't she?
He's incorrect, isn't he?
She's incorrect, isn't she?
He's irritated, isn't he?
She's irritated, isn't she?
He's listening, isn't he?
She's listening, isn't she?
He's mad at me, isn't he?
She's mad at me, isn't she?
He's mad at us, isn't he?
She's mad at us, isn't she?
He's off today, isn't he?
She's off today, isn't she?
He's ready now, isn't he?
She's ready now, isn't she?
He's skeptical, isn't he?
She's skeptical, isn't she?
He's still mad, isn't he?
She's still mad, isn't she?
He's there now, isn't he?
She's there now, isn't she?
He's tone deaf, isn't he?
She's tone deaf, isn't she?
He's unmarried, isn't he?
She's unmarried, isn't she?
He's very busy, isn't he?
She's very busy, isn't she?
He's very lazy, isn't he?
She's very lazy, isn't she?
He's very sick, isn't he?
She's very sick, isn't she?
He's your boss, isn't he?
She's your boss, isn't she?
He's out there, isn't he?
She's out there, isn't she?
He's in trouble, isn't he?
She's in trouble, isn't she?
He's optimistic, isn't he?
She's optimistic, isn't she?
He's very young, isn't he?
She's very young, isn't she?
He's unsociable, isn't he?
She's unsociable, isn't she?
He's unpleasant, isn't he?
She's unpleasant, isn't she?
He's unfriendly, isn't he?
She's unfriendly, isn't she?
He's your uncle, isn't he?
She's your aunt, isn't she?
He's quite ugly, isn't he?
She's quite ugly, isn't she?
He's quite thin, isn't he?
She's quite thin, isn't she?
He's very tense, isn't he?
She's very tense, isn't she?
He's successful, isn't he?
She's successful, isn't she?
He's very smart, isn't he?
She's very smart, isn't she?
He's really shy, isn't he?
She's really shy, isn't she?
He's rather shy, isn't he?
She's rather shy, isn't she?
He's pretty shy, isn't he?
She's pretty shy, isn't she?
He's very sharp, isn't he?
She's very sharp, isn't she?
He's quite rude, isn't he?
She's quite rude, isn't she?
He's being rude, isn't he?
She's being rude, isn't she?
He's quite rich, isn't he?
She's quite rich, isn't she?
He's prejudiced, isn't he?
She's prejudiced, isn't she?
He's possessive, isn't he?
She's possessive, isn't she?
He's photogenic, isn't he?
She's photogenic, isn't she?
He's persuasive, isn't he?
She's persuasive, isn't she?
He's persistent, isn't he?
She's persistent, isn't she?
He's passionate, isn't he?
She's passionate, isn't she?
He's overweight, isn't he?
