She watches him
He kidnapped her
She kidnapped him
He misjudged her
She misjudged him
He reassured her
She reassured him
He surprised her
She surprised him
He respected her
She respected him
He outwitted her
She outwitted him
He protected her
She protected him
He strangled her
She strangled him
He threatened her
He approached her
She approached him
He challenged her
She challenged him
He encouraged her
She encouraged him
He frightened her
She frightened him
He questioned her
She questioned him
He recognized her
She recognized him
He confronted her
She confronted him
He understood her
She understood him
He outsmarted her
She outsmarted him
He criticized her
She criticized him
He hypnotized her
She hypnotized him
He recommended her
She recommended him
He understands her
He overpowered her
She overpowered him
He interrupted her
She interrupted him
He interviewed her
She interviewed him
He intimidated her
She intimidated him
He blackmailed her
He embarrassed her
He brainwashed her
She brainwashed him
He disappointed her
She disappointed him
He complimented her
She complimented him
He resuscitated her
She resuscitated him
He congratulated her
She congratulated him
He misunderstood her
She misunderstood him
He underestimated her
She underestimated him
She beat him up
He never saw her
He never met her
She never met him
He must help her
She must help him
He must warn her
She must warn him
He never hit her
She never hit him
He might hire her
She might hire him
He sat facing her
She sat facing him
He never knew her
She never knew him
He never hurt her
She never hurt him
He might kiss her
She might kiss him
He might hurt her
She might hurt him
He might fire her
She might fire him
He often helps her
She often helps him
He never liked her
She never liked him
He still wants her
She still wants him
He often calls her
She often calls him
He just dumped her
She just dumped him
He finally met her
She finally met him
He should help her
She should help him
He hardly knew her
She hardly knew him
He still hates her
She still hates him
He just kissed her
She just kissed him
He should call her
She should call him
He still loved her
He really likes her
She really likes him
He should thank her
She should thank him
He really loved her
She really loved him
He really hates her
He really liked her
She really liked him
He still misses her
She still misses him
He always helps her
She always helps him
He never kissed her
She never kissed him
He just ignored her
She just ignored him
He never forgave her
She never forgave him
He never trusted her
She never trusted him
He gently nudged her
She gently nudged him
He gently hugged her
She gently hugged him
He really misses her
She really misses him
He almost caught her
She almost caught him
He really fooled her
She really fooled him
He liked teasing her
She liked teasing him
He likes teasing her
She likes teasing him
He could replace her
She could replace him
He helped rescue her
She helped rescue him
He also despised her
She also despised him
He liked helping her
She liked helping him
He should follow her
She should follow him
He might despise her
She might despise him
He clearly loves her
She clearly loves him
He finally found her
She finally found him
He almost married her
She almost married him
He actually likes her
She actually likes him
He probably likes her
She probably likes him
He can understand her
She can understand him
He himself helped her
He still despises her
She still despises him
He enjoys teasing her
She enjoys teasing him
He denied killing her
She denied killing him
He never mentioned her
She never mentioned him
He might recognize her
She might recognize him
He started hitting her
She started hitting him
He started kissing her
She started kissing him
He really despises her
She really despises him
He really despised her
She really despised him
He obviously likes her
He certainly fooled her
She certainly fooled him
He could understand her
She could understand him
He admitted killing her
She admitted killing him
He politely thanked her
She politely thanked him
He allegedly killed her
He regrets insulting her
She regrets insulting him
He barely recognized her
She barely recognized him
He accidentally shot her
She accidentally shot him
He began threatening her
She began threatening him
He probably despised her
She probably despised him
He absolutely detests her
She absolutely detests him
He personally invited her
She personally invited him
He allegedly murdered her
He scarcely recognized her
She scarcely recognized him
He definitely despised her
She definitely despised him
He eventually divorced her
She eventually divorced him
He reluctantly followed her
She reluctantly followed him
He instantly recognized her
She instantly recognized him
He immediately recognized her
She immediately recognized him
He ran to help her
She ran to help him
He went to see her
She went to see him
He came to see her
She came to see him
He saw me kiss her
She saw me kiss him
He wants to hug her
He used to date her
He wants to see her
She wants to see him
He went to help her
She went to help him
He tried to hug her
She tried to hug him
He knows I like her
She knows I like him
He tried to hit her
She tried to hit him
He used to hate her
He came to help her
She came to help him
He made me help her
She made me help him
He tried to rob her
She tried to rob him
He tried to kill her
She tried to kill him
He sort of liked her
She sort of liked him
He wanted to see her
She wanted to see him
He wants to kill her
She wants to kill him
He wants to meet her
She wants to meet him
He wants to stop her
She wants to stop him
He tried to warn her
She tried to warn him
He needs to help her
He tried to stop her
She tried to stop him
He ought to help her
She ought to help him
He came to trust her
She came to trust him
He tried to save her
She tried to save him
He seems to like her
She seems to like him
He tried to stab her
She tried to stab him
He seems to know her
She seems to know him
He wanted to hug her
She wanted to hug him
He tried to hurt her
She tried to hurt him
He needs to find her
She needs to find him
He came to visit her
She came to visit him
He wants to help her
She wants to help him
He tried to fool her
She tried to fool him
He tried to kick her
She tried to kick him
He began to kiss her
She began to kiss him
He wanted to help her
She wanted to help him
He wants to marry her
She wants to marry him
He tried to reach her
She tried to reach him
He thought I knew her
She thought I knew him
He rushed to help her
She rushed to help him
He likes to tease her
She likes to tease him
He got up to help her
She got up to help him
He wanted to meet her
She wanted to meet him
He tried to catch her
She tried to catch him
He wanted to call her
She wanted to call him
He told me to ask her
She told me to ask him
He never even saw her
She never even saw him
He seemed to know her
She seemed to know him
He should go help her
She should go help him
He loves to annoy her
She loves to annoy him
He agreed to help her
She agreed to help him
He tried to scare her
She tried to scare him
He agreed to meet her
She agreed to meet him
He wanted to kiss her
She wanted to kiss him
He and I followed her
She and I followed him
He seemed to like her
He and I despised her
She and I despised him
He tried to trick her
She tried to trick him
He saw me kissing her
She saw me kissing him
He never did like her
She never did like him
He knows who shot her
She knows who shot him
He knows we trust her
She knows we trust him
He came to rescue her
She came to rescue him
He wanted to stop her
She wanted to stop him
He tried to shoot her
She tried to shoot him
He tried to drown her
She tried to drown him
He tried to choke her
She tried to choke him
He tried to frame her
She tried to frame him
He forgot to warn her
She forgot to warn him
He tried to rescue her
She tried to rescue him
He no longer loves her
She no longer loves him
He came to dislike her
She came to dislike him
He vowed to rescue her
She vowed to rescue him
He refused to help her
She refused to help him
He wanted to marry her
She wanted to marry him
He tried to assist her
She tried to assist him
He planned to kill her
She planned to kill him
He managed to save her
She managed to save him
He wanted to avoid her
She wanted to avoid him
He decided to help her
She decided to help him
He tried to revive her
She tried to revive him
He appears to know her
She appears to know him
He wanted to leave her
She wanted to leave him
He tried to murder her
She tried to murder him
He shot and killed her
She shot and killed him
He lied to protect her
She lied to protect him
He decided to call her
She decided to call him
He began to tickle her
She began to tickle him
He wanted to scare her
She wanted to scare him
He forgot to write her
He refused to kiss her
She refused to kiss him
He tried to defend her
She tried to defend him
He and I both know her
She and I both know him
He saw you kissing her
She saw you kissing him
He used to despise her
She used to despise him
He told us you hit her
She told us you hit him
He told me you hit her
She told me you hit him
He must be missing her
She must be missing him
He tried to ignore her
She tried to ignore him
He tried to poison her
She tried to poison him
He wants to protect her
She wants to protect him
He wants us to find her
She wants us to find him
He asked me to help her
She asked me to help him
He wants me to help her
She wants me to help him
He must really like her
She must really like him
He ran over to help her
She ran over to help him
He tried to embrace her
She tried to embrace him
He tried to console her
He tried to deceive her
She tried to deceive him
He may have to help her
She may have to help him
He no longer trusts her
She no longer trusts him
He tried to contact her
She tried to contact him
He tried to imitate her
She tried to imitate him
He promised to call her
She promised to call him
He wanted to poison her
She wanted to poison him
He took off to find her
She took off to find him
He wanted to forget her
She wanted to forget him
He knows who killed her
She knows who killed him
He thought you knew her
She thought you knew him
He asked me to find her
She asked me to find him
He chose to forgive her
She chose to forgive him
He tried to protect her
She tried to protect him
He never got to meet her
She never got to meet him
He saw right through her
She saw right through him
He wanted to protect her
She wanted to protect him
He tried not to hurt her
She tried not to hurt him
He wants to surprise her
She wants to surprise him
He wants you to kill her
She wants you to kill him
He wanted to comfort her
She wanted to comfort him
He leaned in to kiss her
She leaned in to kiss him
He promised to watch her
She promised to watch him
He tried to strangle her
She tried to strangle him
He wanted to impress her
She wanted to impress him
He wanted to be like her
She wanted to be like him
He wanted me to help her
She wanted me to help him
He refused to answer her
She refused to answer him
He should be helping her
She should be helping him
He stayed and helped her
She stayed and helped him
He stayed to protect her
She stayed to protect him
He snuck out to meet her
She snuck out to meet him
He and I have helped her
She and I have helped him
He begged me to help her
She begged me to help him
He asked us to trust her
She asked us to trust him
He tried to restrain her
She tried to restrain him
He wanted to believe her
She wanted to believe him
He tried to distract her
She tried to distract him
He may not have seen her
She may not have seen him
He tried to dissuade her
She tried to dissuade him
He went there to meet her
She went there to meet him
He threatened to kill her
He failed to persuade her
She failed to persuade him
He wanted to confront her
She wanted to confront him
He refused to forgive her
She refused to forgive him
He wants you to shoot her
She wants you to shoot him
He looks happy to see her
She looks happy to see him
He almost never calls her
She almost never calls him
He asked me if I knew her
She asked me if I knew him
He never even noticed her
She never even noticed him
He might need to help her
She might need to help him
He refused to believe her
She refused to believe him
He and I both trusted her
She and I both trusted him
He tried to discredit her
He no longer despises her
She no longer despises him
He ended up despising her
She ended up despising him
He and I both despise her
She and I both despise him
He never got to thank her
She never got to thank him
He thinks I should help him
She thinks I should help her
He asked me if I missed him
She asked me if I missed her
He lied to me and so did she
She lied to me and so did he
He knew why no one liked him
She knew why no one liked her
She said no one could help her
He never asked me to help him
She never asked me to help her
She came to ask us to help her
He should try to help her
She should try to help him
He insisted on helping her
She insisted on helping him
He drew a gun and shot her
She drew a gun and shot him
He asked me to protect her
She asked me to protect him
He never meant to hurt her
She never meant to hurt him
He leaned down to kiss her
She leaned down to kiss him
He attempted to rescue her
She attempted to rescue him
He heard I was helping her
She heard I was helping him
He decided not to tell her
She decided not to tell him
He died trying to save her
She died trying to save him
He threatened to leave her
She threatened to leave him
He tried to intimidate her
She tried to intimidate him
He hired a man to kill her
She hired a man to kill him
He did nothing to help her
She did nothing to help him
He leaned over to kiss her
She leaned over to kiss him
He seemed to recognize her
She seemed to recognize him
He thought that I knew her
She thought that I knew him
He knows that we trust her
She knows that we trust him
He tried to manipulate her
She tried to manipulate him
He might not have seen her
She might not have seen him
He never tried to kiss her
She never tried to kiss him
He seemed happy to see her
She seemed happy to see him
He looked happy to see her
She looked happy to see him
He felt an urge to kill her
She felt an urge to kill him
He promised not to hurt her
She promised not to hurt him
He seems to be ignoring her
She seems to be ignoring him
He felt an urge to kiss her
She felt an urge to kiss him
He pretended not to see her
She pretended not to see him
He confessed to killing her
She confessed to killing him
He made no move to help her
She made no move to help him
He promised not to tell her
She promised not to tell him
He went over and hugged her
She went over and hugged him
He reached out to touch her
She reached out to touch him
He and I tried to carry her
She and I tried to carry him
He really seems to like her
She really seems to like him
He never really trusted her
She never really trusted him
He tried to resuscitate her
She tried to resuscitate him
He really wanted to see her
